<!DOCTYPE html>
  &quot;nprStoryId&quot; : &quot;&quot;,
  &quot;pageType&quot; : &quot;news-story&quot;,
  &quot;program&quot; : &quot;&quot;,
  &quot;publishedDate&quot; : &quot;2008-11-15T02:00:00Z&quot;,
  &quot;siteName&quot; : &quot;LAist&quot;,
  &quot;station&quot; : &quot;&quot;,
  &quot;stationOrgId&quot; : &quot;144&quot;,
  &quot;storyOrgId&quot; : &quot;&quot;,
  &quot;storyTheme&quot; : &quot;news-story&quot;,
  &quot;storyTitle&quot; : &quot;2 Large Areas of LA Co. Ordered to Evacuate &#x27;Sayre&#x27; Fire Zone&quot;,
  &quot;timezone&quot; : &quot;America/Los_Angeles&quot;,
  &quot;wordCount&quot; : 0
}">
    <script id="brightpot-dataLayer">
        (function () {
            var dataValue = document.head.querySelector('meta[name="brightspot-dataLayer"]').content;
            if (dataValue) {
                window.brightspotDataLayer = JSON.parse(dataValue);
            }
        })();
    </script>

    <script type="application/ld+json">{"@context":"http://schema.org","@type":"NewsArticle","author":{"@context":"http://schema.org","@type":"Person","name":"Lindsay William-Ross","url":"https://laist.com/people/lindsay-william-ross"},"dateModified":"2018-06-30T20:04:41Z","datePublished":"2008-11-15T07:00:00Z","description":"View Larger Map This map shows the two major evacuation areas in Los Angeles as of 6 a.m. Saturday, November 15th | Map via LAFD Blog Per the LAFD Blog: Los Angeles Fire Department has established an formal evacuation order in the following areas.Area #1 - North of the 210 Freeway, Between Hubbard St. and the 5 freeway. Area #2 - North of 118 Freeway between Reseda Bl. and Balboa Bl. north to the Los...","headline":"2 Large Areas of LA Co. Ordered to Evacuate 'Sayre' Fire Zone","mainEntityOfPage":{"@type":"WebPage","@id":"https://laist.com/news/climate-environment/2-large-areas-of-la-co-ordered-to-e"}}</script>

    

    

    <script src="https://unpkg.com/flickity@2/dist/flickity.pkgd.min.js"></script>
    <script src="https://scpr.brightspotcdn.com/resource/00000178-22b1-dfd0-a9fc-b3ff1f850000/styleguide/All.min.044416fde3c7a95e1d2cdfbe962050a5.gz.js" async></script>

    <script async="async" src="https://www.googletagservices.com/tag/js/gpt.js"></script>

<script type="text/javascript">
    // Google tag setup
    var googletag = googletag || {};
    googletag.cmd = googletag.cmd || [];
    googletag.cmd.push(function () {
        googletag.pubads().enableSingleRequest()
        googletag.pubads().enableAsyncRendering()
        googletag.pubads().collapseEmptyDivs()
        googletag.pubads().disableInitialLoad()
        googletag.enableServices()
    })
    // setup of ad slots
    var dfpAdSlotsObject = {}
    var dfpAdSlots = []
    var staticAdSlots = []
</script><meta name="gtm-dataLayer" content="{
  &quot;gtmAuthor&quot; : &quot;Lindsay William-Ross&quot;,
  &quot;gtmBspStoryId&quot; : &quot;00000178-8e39-d1ba-a3fa-ef397e5503db&quot;,
  &quot;gtmCategory&quot; : &quot;News&quot;,
  &quot;gtmInlineAudio&quot; : 0,
  &quot;gtmKeywords&quot; : [ &quot;Wildfires&quot; ],
  &quot;gtmNprCmsSite&quot; : true,
  &quot;gtmNprStoryId&quot; : &quot;&quot;,
  &quot;gtmPageType&quot; : &quot;news-story&quot;,
  &quot;gtmProgram&quot; : &quot;&quot;,
  &quot;gtmPublishedDate&quot; : &quot;2008-11-15T02:00:00Z&quot;,
  &quot;gtmSiteName&quot; : &quot;LAist&quot;,
  &quot;gtmStation&quot; : &quot;&quot;,
  &quot;gtmStationOrgId&quot; : &quot;144&quot;,
  &quot;gtmStoryOrgId&quot; : &quot;&quot;,
  &quot;gtmStoryTheme&quot; : &quot;news-story&quot;,
  &quot;gtmStoryTitle&quot; : &quot;2 Large Areas of LA Co. Ordered to Evacuate &#x27;Sayre&#x27; Fire Zone&quot;,
  &quot;gtmTimezone&quot; : &quot;America/Los_Angeles&quot;,
  &quot;gtmWordCount&quot; : 0
}"><script>

    (function () {
        var dataValue = document.head.querySelector('meta[name="gtm-dataLayer"]').content;
        if (dataValue) {
            window.dataLayer = window.dataLayer || [];
            window.dataLayer.push(JSON.parse(dataValue));
        }
    })();

    (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
            new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
        j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
        'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-585PL29');</script><script>

  window.fbAsyncInit = function() {
      FB.init({
          
              appId : '252516806593564',
          
          xfbml : true,
          version : 'v2.9'
      });
  };

  (function(d, s, id){
     var js, fjs = d.getElementsByTagName(s)[0];
     if (d.getElementById(id)) {return;}
     js = d.createElement(s); js.id = id;
     js.src = "//connect.facebook.net/en_US/sdk.js";
     fjs.parentNode.insertBefore(js, fjs);
   }(document, 'script', 'facebook-jssdk'));
</script>


    <script>
        var link = document.createElement('link');
        var head = document.getElementsByTagName('head')[0];
        link.setAttribute('href', 'https://fonts.googleapis.com/css?family=Roboto|Roboto:400,500,700&display=swap');
        var relList = link.relList;

        if (relList && relList.supports('preload')) {
            link.setAttribute('as', 'style');
            link.setAttribute('rel', 'preload');
            link.setAttribute('onload', 'this.rel="stylesheet"');
            link.setAttribute('crossorigin', 'anonymous');
        } else {
            link.setAttribute('rel', 'stylesheet');
        }

        head.appendChild(link);
    </script>
</head>


    <body class="Page-body" 
    >
        
    <div class="Page-above" >
<ps-ad-module>
  <div class="AdModule">
    <div class="AdModule-wrapper">
      
        <div class="AdModule-sponsorMessage">Support for LAist comes from</div>
      
      <ps-google-dfp-ad>
    <div id="googleAda49b4f98-80b1-462e-a924-5ffa2f2d25c1" class="GoogleDfpAd" data-slot-name="127204706/top_header" data-slot-sizes="[[300, 250], [728, 90], [970, 90], [970, 250]]" data-slot-adSizeMap="[[[1024, 1], [970, 90], [970, 250]], [[740, 1], [728, 90]], [[320, 1], [300, 50]]]" data-targeting-data="{&quot;id&quot;:&quot;00000178-8e39-d1ba-a3fa-ef397e5503db&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;Wildfires&quot;],&quot;category&quot;:&quot;News&quot;,&quot;programs&quot;:[]}">
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>
      
        <div class="AdModule-sponsorLink" data-sponsore-link><a class="Link"  href="https://sponsorship.scpr.org/"  target="_blank"   >Become a sponsor</a></div>
      
    </div>
  </div>
</ps-ad-module>
</div>


        <noscript>
    <iframe src="https://www.googletagmanager.com/ns.html?id=GTM-585PL29" height="0" width="0" style="display:none;visibility:hidden"></iframe>
</noscript>
        <!-- Putting icons here, so we don't have to include in a bunch of -body hbs's -->
<svg xmlns="http://www.w3.org/2000/svg" style="display:none" id="iconsMap1" class="iconsMap">
    <symbol id="play-icon" viewBox="0 0 115 115">
        <polygon points="0,0 115,57.5 0,115" fill="white" />
    </symbol>
    <symbol id="grid" viewBox="0 0 32 32">
        <g>
            <path d="M6.4,5.7 C6.4,6.166669 6.166669,6.4 5.7,6.4 L0.7,6.4 C0.233331,6.4 0,6.166669 0,5.7 L0,0.7 C0,0.233331 0.233331,0 0.7,0 L5.7,0 C6.166669,0 6.4,0.233331 6.4,0.7 L6.4,5.7 Z M19.2,5.7 C19.2,6.166669 18.966669,6.4 18.5,6.4 L13.5,6.4 C13.033331,6.4 12.8,6.166669 12.8,5.7 L12.8,0.7 C12.8,0.233331 13.033331,0 13.5,0 L18.5,0 C18.966669,0 19.2,0.233331 19.2,0.7 L19.2,5.7 Z M32,5.7 C32,6.166669 31.766669,6.4 31.3,6.4 L26.3,6.4 C25.833331,6.4 25.6,6.166669 25.6,5.7 L25.6,0.7 C25.6,0.233331 25.833331,0 26.3,0 L31.3,0 C31.766669,0 32,0.233331 32,0.7 L32,5.7 Z M6.4,18.5 C6.4,18.966669 6.166669,19.2 5.7,19.2 L0.7,19.2 C0.233331,19.2 0,18.966669 0,18.5 L0,13.5 C0,13.033331 0.233331,12.8 0.7,12.8 L5.7,12.8 C6.166669,12.8 6.4,13.033331 6.4,13.5 L6.4,18.5 Z M19.2,18.5 C19.2,18.966669 18.966669,19.2 18.5,19.2 L13.5,19.2 C13.033331,19.2 12.8,18.966669 12.8,18.5 L12.8,13.5 C12.8,13.033331 13.033331,12.8 13.5,12.8 L18.5,12.8 C18.966669,12.8 19.2,13.033331 19.2,13.5 L19.2,18.5 Z M32,18.5 C32,18.966669 31.766669,19.2 31.3,19.2 L26.3,19.2 C25.833331,19.2 25.6,18.966669 25.6,18.5 L25.6,13.5 C25.6,13.033331 25.833331,12.8 26.3,12.8 L31.3,12.8 C31.766669,12.8 32,13.033331 32,13.5 L32,18.5 Z M6.4,31.3 C6.4,31.766669 6.166669,32 5.7,32 L0.7,32 C0.233331,32 0,31.766669 0,31.3 L0,26.3 C0,25.833331 0.233331,25.6 0.7,25.6 L5.7,25.6 C6.166669,25.6 6.4,25.833331 6.4,26.3 L6.4,31.3 Z M19.2,31.3 C19.2,31.766669 18.966669,32 18.5,32 L13.5,32 C13.033331,32 12.8,31.766669 12.8,31.3 L12.8,26.3 C12.8,25.833331 13.033331,25.6 13.5,25.6 L18.5,25.6 C18.966669,25.6 19.2,25.833331 19.2,26.3 L19.2,31.3 Z M32,31.3 C32,31.766669 31.766669,32 31.3,32 L26.3,32 C25.833331,32 25.6,31.766669 25.6,31.3 L25.6,26.3 C25.6,25.833331 25.833331,25.6 26.3,25.6 L31.3,25.6 C31.766669,25.6 32,25.833331 32,26.3 L32,31.3 Z" id=""></path>
        </g>
    </symbol>
    <symbol id="radio-stream" width="18" height="19" viewBox="0 0 18 19">
        <g fill="currentColor" fill-rule="nonzero">
            <path d="M.5 8c-.276 0-.5.253-.5.565v1.87c0 .312.224.565.5.565s.5-.253.5-.565v-1.87C1 8.253.776 8 .5 8zM2.5 8c-.276 0-.5.253-.5.565v1.87c0 .312.224.565.5.565s.5-.253.5-.565v-1.87C3 8.253 2.776 8 2.5 8zM3.5 7c-.276 0-.5.276-.5.617v3.766c0 .34.224.617.5.617s.5-.276.5-.617V7.617C4 7.277 3.776 7 3.5 7zM5.5 6c-.276 0-.5.275-.5.613v5.774c0 .338.224.613.5.613s.5-.275.5-.613V6.613C6 6.275 5.776 6 5.5 6zM6.5 4c-.276 0-.5.26-.5.58v8.84c0 .32.224.58.5.58s.5-.26.5-.58V4.58C7 4.26 6.776 4 6.5 4zM8.5 0c-.276 0-.5.273-.5.61v17.78c0 .337.224.61.5.61s.5-.273.5-.61V.61C9 .273 8.776 0 8.5 0zM9.5 2c-.276 0-.5.274-.5.612v14.776c0 .338.224.612.5.612s.5-.274.5-.612V2.612C10 2.274 9.776 2 9.5 2zM11.5 5c-.276 0-.5.276-.5.616v8.768c0 .34.224.616.5.616s.5-.276.5-.616V5.616c0-.34-.224-.616-.5-.616zM12.5 6c-.276 0-.5.262-.5.584v4.832c0 .322.224.584.5.584s.5-.262.5-.584V6.584c0-.322-.224-.584-.5-.584zM14.5 7c-.276 0-.5.29-.5.647v3.706c0 .357.224.647.5.647s.5-.29.5-.647V7.647C15 7.29 14.776 7 14.5 7zM15.5 8c-.276 0-.5.253-.5.565v1.87c0 .312.224.565.5.565s.5-.253.5-.565v-1.87c0-.312-.224-.565-.5-.565zM17.5 8c-.276 0-.5.253-.5.565v1.87c0 .312.224.565.5.565s.5-.253.5-.565v-1.87c0-.312-.224-.565-.5-.565z"/>
        </g>
    </symbol>
    <symbol id="icon-magnify" viewBox="0 0 31 31">
        <g>
            <path fill-rule="evenodd" d="M22.604 18.89l-.323.566 8.719 8.8L28.255 31l-8.719-8.8-.565.404c-2.152 1.346-4.386 2.018-6.7 2.018-3.39 0-6.284-1.21-8.679-3.632C1.197 18.568 0 15.66 0 12.27c0-3.39 1.197-6.283 3.592-8.678C5.987 1.197 8.88 0 12.271 0c3.39 0 6.283 1.197 8.678 3.592 2.395 2.395 3.593 5.288 3.593 8.679 0 2.368-.646 4.574-1.938 6.62zM19.162 5.77C17.322 3.925 15.089 3 12.46 3c-2.628 0-4.862.924-6.702 2.77C3.92 7.619 3 9.862 3 12.5c0 2.639.92 4.882 2.76 6.73C7.598 21.075 9.832 22 12.46 22c2.629 0 4.862-.924 6.702-2.77C21.054 17.33 22 15.085 22 12.5c0-2.586-.946-4.83-2.838-6.73z"/>
        </g>
    </symbol>
    <symbol id="burger-menu" viewBox="0 0 14 10">
        <g>
            <path fill-rule="evenodd" d="M0 5.5v-1h14v1H0zM0 1V0h14v1H0zm0 9V9h14v1H0z"></path>
        </g>
    </symbol>
    <symbol id="checkmark" width="24" height="18" viewBox="0 0 24 18" fill="none">
        <path fill-rule="evenodd" clip-rule="evenodd" d="M8.34463 13.5876L21.9322 0L24 2.06779L8.34463 17.7232L0 9.37853L2.06779 7.31074L8.34463 13.5876Z" fill="white"/>
    </symbol>
    <symbol id="close-x" viewBox="0 0 16 16">
        <g>
            <path fill-rule="evenodd" clip-rule="evenodd" d="M8 9.98239L1.98239 16L0 14.0176L6.01761 8L0 1.98239L1.98239 0L8 6.01761L14.0176 0L16 1.98239L9.98239 8L16 14.0176L14.0176 16L8 9.98239Z" fill="white"></path>
        </g>
    </symbol>
    <symbol id="arrow" width="13" height="12" viewBox="0 0 13 12" fill="none">
        <path fill-rule="evenodd" clip-rule="evenodd" d="M8.58579 7H0V5H8.58579L5.29289 1.70711L6.70711 0.292892L12.4142 6L6.70711 11.7071L5.29289 10.2929L8.58579 7Z" fill="currentColor"/>
    </symbol>
    <symbol id="share-more-arrow" viewBox="0 0 512 512" style="enable-background:new 0 0 512 512;">
        <g>
            <g>
                <path d="M512,241.7L273.643,3.343v156.152c-71.41,3.744-138.015,33.337-188.958,84.28C30.075,298.384,0,370.991,0,448.222v60.436
                        l29.069-52.985c45.354-82.671,132.173-134.027,226.573-134.027c5.986,0,12.004,0.212,18.001,0.632v157.779L512,241.7z
                        M255.642,290.666c-84.543,0-163.661,36.792-217.939,98.885c26.634-114.177,129.256-199.483,251.429-199.483h15.489V78.131
                        l163.568,163.568L304.621,405.267V294.531l-13.585-1.683C279.347,291.401,267.439,290.666,255.642,290.666z"></path>
            </g>
        </g>
    </symbol>
    <symbol id="chevron" viewBox="0 0 16 17" fill="none">
        <g>
            <path fill-rule="evenodd" clip-rule="evenodd" d="M13.2929 4.79297L14.7071 6.20718L8.00001 12.9143L1.29291 6.20718L2.70712 4.79297L8.00001 10.0859L13.2929 4.79297Z" fill="currentColor"></path>
        </g>
    </symbol>

    <symbol id="chevron-2" viewBox="0 0 320 512">
        <path d="M285.476 272.971L91.132 467.314c-9.373 9.373-24.569 9.373-33.941 0l-22.667-22.667c-9.357-9.357-9.375-24.522-.04-33.901L188.505 256 34.484 101.255c-9.335-9.379-9.317-24.544.04-33.901l22.667-22.667c9.373-9.373 24.569-9.373 33.941 0L285.475 239.03c9.373 9.372 9.373 24.568.001 33.941z"></path>
    </symbol>

    <symbol id="chevron-right" viewBox="0 0 256 512">
        <path d="M24.707 38.101L4.908 57.899c-4.686 4.686-4.686 12.284 0 16.971L185.607 256 4.908 437.13c-4.686 4.686-4.686 12.284 0 16.971L24.707 473.9c4.686 4.686 12.284 4.686 16.971 0l209.414-209.414c4.686-4.686 4.686-12.284 0-16.971L41.678 38.101c-4.687-4.687-12.285-4.687-16.971 0z"></path>
    </symbol>
</svg>

<svg xmlns="http://www.w3.org/2000/svg" style="display:none" id="iconsMap2" class="iconsMap">
    <symbol id="mono-icon-facebook" viewBox="0 0 32 33">
        <path d="M13.3332 13.2571H10.6665V16.8127H13.3332V27.4793H17.7776V16.8127H21.015L21.3332 13.2571H17.7776V11.7753C17.7776 10.9264 17.9483 10.5904 18.7687 10.5904H21.3332V6.146H17.9483C14.7518 6.146 13.3332 7.55311 13.3332 10.2482V13.2571Z"></path>
    </symbol>
    <symbol id="mono-icon-instagram" viewBox="0 0 32 33">
        <g>
            <path fill-rule="evenodd" clip-rule="evenodd" d="M20.2668 6.146H11.7335C8.19887 6.146 5.3335 9.01137 5.3335 12.546V21.0793C5.3335 24.614 8.19887 27.4793 11.7335 27.4793H20.2668C23.8014 27.4793 26.6668 24.614 26.6668 21.0793V12.546C26.6668 9.01137 23.8014 6.146 20.2668 6.146ZM7.46684 12.546C7.46684 10.1896 9.37709 8.27936 11.7335 8.27936H20.2668C22.6233 8.27936 24.5335 10.1896 24.5335 12.546V21.0794C24.5335 23.4358 22.6233 25.346 20.2668 25.346H11.7335C9.37709 25.346 7.46684 23.4358 7.46684 21.0794V12.546ZM16.0002 22.146C13.0547 22.146 10.6668 19.7582 10.6668 16.8127C10.6668 13.8671 13.0547 11.4793 16.0002 11.4793C18.9457 11.4793 21.3335 13.8671 21.3335 16.8127C21.3335 19.7582 18.9457 22.146 16.0002 22.146ZM16.0002 20.0127C17.7675 20.0127 19.2002 18.58 19.2002 16.8127C19.2002 15.0454 17.7675 13.6127 16.0002 13.6127C14.2329 13.6127 12.8002 15.0454 12.8002 16.8127C12.8002 18.58 14.2329 20.0127 16.0002 20.0127ZM22.4002 11.4793C22.4002 12.0684 21.9226 12.546 21.3335 12.546C20.7444 12.546 20.2668 12.0684 20.2668 11.4793C20.2668 10.8902 20.7444 10.4126 21.3335 10.4126C21.9226 10.4126 22.4002 10.8902 22.4002 11.4793Z"></path>
        </g>
    </symbol>
    <symbol id="mono-icon-email" viewBox="0 0 14 12">
        <path fill-rule="evenodd" clip-rule="evenodd" d="M2 0H14C15.1046 0 16 0.89543 16 2V10C16 11.1046 15.1046 12 14 12H2C0.89543 12 0 11.1046 0 10V2C0 0.89543 0.89543 0 2 0ZM2 5V10H14V4.89443L8 8L2 5ZM2 3L8.00002 5.98803L14 3V2H2V3Z" fill="#0A0114"/>
    </symbol>
    <symbol id="default-image" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" class="feather feather-image">
        <rect x="3" y="3" width="18" height="18" rx="2" ry="2"></rect>
