<!DOCTYPE html>
<html lang="en">
<head>
	<link rel="shortcut icon" href="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/images/favicon_flag.ico" />
		
	<link rel="alternate" type="application/rss+xml" href="/public/?a=RSS.Feed" title="Latest Posts" />
	
	<link rel="image_src" href="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/images/template/seal.jpg" />

	
	

	

	
	<script src="https://assets.adobedtm.com/566dc2d26e4f/f8d2f26c1eac/launch-3a705652822d.min.js" async></script>
</head>
<body class="seed-2 page_press-releases not-home-page">

	<div hidden><?xml version="1.0" encoding="UTF-8"?><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg xmlns="http://www.w3.org/2000/svg"><symbol id="plyr-captions-off" viewBox="0 0 18 18"><path d="M1 1c-.6 0-1 .4-1 1v11c0 .6.4 1 1 1h4.6l2.7 2.7c.2.2.4.3.7.3.3 0 .5-.1.7-.3l2.7-2.7H17c.6 0 1-.4 1-1V2c0-.6-.4-1-1-1H1zm4.52 10.15c1.99 0 3.01-1.32 3.28-2.41l-1.29-.39c-.19.66-.78 1.45-1.99 1.45-1.14 0-2.2-.83-2.2-2.34 0-1.61 1.12-2.37 2.18-2.37 1.23 0 1.78.75 1.95 1.43l1.3-.41C8.47 4.96 7.46 3.76 5.5 3.76c-1.9 0-3.61 1.44-3.61 3.7 0 2.26 1.65 3.69 3.63 3.69zm7.57 0c1.99 0 3.01-1.32 3.28-2.41l-1.29-.39c-.19.66-.78 1.45-1.99 1.45-1.14 0-2.2-.83-2.2-2.34 0-1.61 1.12-2.37 2.18-2.37 1.23 0 1.78.75 1.95 1.43l1.3-.41c-.28-1.15-1.29-2.35-3.25-2.35-1.9 0-3.61 1.44-3.61 3.7 0 2.26 1.65 3.69 3.63 3.69z" fill-rule="evenodd" fill-opacity=".5"/></symbol><symbol id="plyr-captions-on" viewBox="0 0 18 18"><path d="M1 1c-.6 0-1 .4-1 1v11c0 .6.4 1 1 1h4.6l2.7 2.7c.2.2.4.3.7.3.3 0 .5-.1.7-.3l2.7-2.7H17c.6 0 1-.4 1-1V2c0-.6-.4-1-1-1H1zm4.52 10.15c1.99 0 3.01-1.32 3.28-2.41l-1.29-.39c-.19.66-.78 1.45-1.99 1.45-1.14 0-2.2-.83-2.2-2.34 0-1.61 1.12-2.37 2.18-2.37 1.23 0 1.78.75 1.95 1.43l1.3-.41C8.47 4.96 7.46 3.76 5.5 3.76c-1.9 0-3.61 1.44-3.61 3.7 0 2.26 1.65 3.69 3.63 3.69zm7.57 0c1.99 0 3.01-1.32 3.28-2.41l-1.29-.39c-.19.66-.78 1.45-1.99 1.45-1.14 0-2.2-.83-2.2-2.34 0-1.61 1.12-2.37 2.18-2.37 1.23 0 1.78.75 1.95 1.43l1.3-.41c-.28-1.15-1.29-2.35-3.25-2.35-1.9 0-3.61 1.44-3.61 3.7 0 2.26 1.65 3.69 3.63 3.69z" fill-rule="evenodd"/></symbol><symbol id="plyr-enter-fullscreen" viewBox="0 0 18 18"><path d="M10 3h3.6l-4 4L11 8.4l4-4V8h2V1h-7zM7 9.6l-4 4V10H1v7h7v-2H4.4l4-4z"/></symbol><symbol id="plyr-exit-fullscreen" viewBox="0 0 18 18"><path d="M1 12h3.6l-4 4L2 17.4l4-4V17h2v-7H1zM16 .6l-4 4V1h-2v7h7V6h-3.6l4-4z"/></symbol><symbol id="plyr-fast-forward" viewBox="0 0 18 18"><path d="M7.875 7.171L0 1v16l7.875-6.171V17L18 9 7.875 1z"/></symbol><symbol id="plyr-muted" viewBox="0 0 18 18"><path d="M12.4 12.5l2.1-2.1 2.1 2.1 1.4-1.4L15.9 9 18 6.9l-1.4-1.4-2.1 2.1-2.1-2.1L11 6.9 13.1 9 11 11.1zM3.786 6.008H.714C.286 6.008 0 6.31 0 6.76v4.512c0 .452.286.752.714.752h3.072l4.071 3.858c.5.3 1.143 0 1.143-.602V2.752c0-.601-.643-.977-1.143-.601L3.786 6.008z"/></symbol><symbol id="plyr-pause" viewBox="0 0 18 18"><path d="M6 1H3c-.6 0-1 .4-1 1v14c0 .6.4 1 1 1h3c.6 0 1-.4 1-1V2c0-.6-.4-1-1-1zM12 1c-.6 0-1 .4-1 1v14c0 .6.4 1 1 1h3c.6 0 1-.4 1-1V2c0-.6-.4-1-1-1h-3z"/></symbol><symbol id="plyr-play" viewBox="0 0 18 18"><path d="M15.562 8.1L3.87.225C3.052-.337 2 .225 2 1.125v15.75c0 .9 1.052 1.462 1.87.9L15.563 9.9c.584-.45.584-1.35 0-1.8z"/></symbol><symbol id="plyr-restart" viewBox="0 0 18 18"><path d="M9.7 1.2l.7 6.4 2.1-2.1c1.9 1.9 1.9 5.1 0 7-.9 1-2.2 1.5-3.5 1.5-1.3 0-2.6-.5-3.5-1.5-1.9-1.9-1.9-5.1 0-7 .6-.6 1.4-1.1 2.3-1.3l-.6-1.9C6 2.6 4.9 3.2 4 4.1 1.3 6.8 1.3 11.2 4 14c1.3 1.3 3.1 2 4.9 2 1.9 0 3.6-.7 4.9-2 2.7-2.7 2.7-7.1 0-9.9L16 1.9l-6.3-.7z"/></symbol><symbol id="plyr-rewind" viewBox="0 0 18 18"><path d="M10.125 1L0 9l10.125 8v-6.171L18 17V1l-7.875 6.171z"/></symbol><symbol id="plyr-volume" viewBox="0 0 18 18"><path d="M15.6 3.3c-.4-.4-1-.4-1.4 0-.4.4-.4 1 0 1.4C15.4 5.9 16 7.4 16 9c0 1.6-.6 3.1-1.8 4.3-.4.4-.4 1 0 1.4.2.2.5.3.7.3.3 0 .5-.1.7-.3C17.1 13.2 18 11.2 18 9s-.9-4.2-2.4-5.7z"/><path d="M11.282 5.282a.909.909 0 0 0 0 1.316c.735.735.995 1.458.995 2.402 0 .936-.425 1.917-.995 2.487a.909.909 0 0 0 0 1.316c.145.145.636.262 1.018.156a.725.725 0 0 0 .298-.156C13.773 11.733 14.13 10.16 14.13 9c0-.17-.002-.34-.011-.51-.053-.992-.319-2.005-1.522-3.208a.909.909 0 0 0-1.316 0zM3.786 6.008H.714C.286 6.008 0 6.31 0 6.76v4.512c0 .452.286.752.714.752h3.072l4.071 3.858c.5.3 1.143 0 1.143-.602V2.752c0-.601-.643-.977-1.143-.601L3.786 6.008z"/></symbol></svg></div>

	
	

	<div class="body-backdrop"></div>
	<div class="menu-backdrop"></div>

	

	<header class="hidden-print">
		
	
	
	
	
	
	
	
	
	
	
	





<nav class="header-section-nav nav-section main-nav-section ">
	
	
		
		<div class="toggle-wrap main-toggle-wrap">
			<a class="items-toggle main-items-toggle">
				
				<span class="items-toggle-item icon-label"><!-- Menu --></span>
			</a>
		</div><!-- ./main-toggle-wrap -->
		
		<div class="items-wrap main-items-wrap clearfix">
			<ul class="items main-items">
				<li class="nav_home dropdown">
					<a href="/public/index.cfm/"><span class="icon-label">Home</span><span class="icon icon-home"></span></a>
				</li>
			
				
	
	
	
	
	
	
	
	
	
	
	
			
				<li class="nav_about-dianne has-children">
					<a href="/public/index.cfm/about-dianne" class="child-items-toggle">
						<span class="expand" data-target="nav_about-dianne" role="button" aria-expanded="false"></span>
						About Dianne
					</a>
					
					<ul class="items child-items" role="menu">
						
							<li role="menuitem" class="odd first">
								<a href="/public/index.cfm/biography">Biography</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/committee-assignments">Committee Assignments</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/voting-record">Voting Record</a>
							</li>
						
							<li role="menuitem" class="even last">
								<a href="/public/index.cfm/official-photo">Official Photo</a>
							</li>
						
					</ul>
				</li>
			
			
				
	
	
	
	
	
	
	
	
	
	
	
			
				<li class="nav_issues has-children">
					<a href="/public/index.cfm/issues" class="child-items-toggle">
						<span class="expand" data-target="nav_issues" role="button" aria-expanded="false"></span>
						Issues & Accomplishments
					</a>
					
					<ul class="items child-items" role="menu">
						
							<li role="menuitem" class="odd first">
								<a href="/public/index.cfm/accomplishments">Accomplishments</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/agriculture">Agriculture</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/appropriations">Appropriations Committee</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/climate-change">Climate Change</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/drug-caucus">Drug Caucus</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/theeconomy">Economy</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/education">Education</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/energy">Energy</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/theenvironment">Environment</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/foreignaffairs">Foreign Affairs</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/gun-safety">Gun Safety</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/healthcare">Health Care</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/immigration">Immigration</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/the-intelligence-committee">Intelligence Committee</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/thejudiciarycommittee">Judiciary Committee</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/labor">Labor</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/lgbt-rights">LGBTQ+ Rights</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/trade">Trade</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/veterans">Veterans</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/voting-rights">Voting Rights</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/wildfire">Wildfire</a>
							</li>
						
							<li role="menuitem" class="even last">
								<a href="/public/index.cfm/women-s-rights">Women's Rights</a>
							</li>
						
					</ul>
				</li>
			
			
				
	
	
	
	
	
	
	
	
	
	
	
			
				<li class="nav_services has-children">
					<a href="/public/index.cfm/services" class="child-items-toggle">
						<span class="expand" data-target="nav_services" role="button" aria-expanded="false"></span>
						Services
					</a>
					
					<ul class="items child-items" role="menu">
						
							<li role="menuitem" class="odd first">
								<a href="/public/index.cfm/submit-casework1">Federal Agency Assistance</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/dc-tours-visitor-info">DC Tours & Visitor Info</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/scheduling">Schedule a Meeting</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/flag-purchase">Flag Purchase</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/special-requests">Special Requests</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/government-assistance">Government Assistance</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/federal-resources">Federal Resources</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/california-resources">California Resources</a>
							</li>
						
							<li role="menuitem" class="odd last">
								<a href="/public/index.cfm/congressionally-directed-spending-requests">FY23 Appropriations Requests</a>
							</li>
						
					</ul>
				</li>
			
			
				
	
	
	
	
	
	
	
	
	
	
	
			
				<li class="nav_news-room active has-children">
					<a href="/public/index.cfm/news-room" class="child-items-toggle">
						<span class="expand" data-target="nav_news-room" role="button" aria-expanded="false"></span>
						News Room
					</a>
					
					<ul class="items child-items" role="menu">
						
							<li role="menuitem" class="odd first">
								<a href="/public/index.cfm/press-releases">Press Releases</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/op-eds">Commentary</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/official-photo2">Official Photo</a>
							</li>
						
							<li role="menuitem" class="even last">
								<a href="/public/index.cfm/video-library">Video Library</a>
							</li>
						
					</ul>
				</li>
			
			
				
	
	
	
	
	
	
	
	
	
	
	
			
				<li class="nav_for-students has-children">
					<a href="/public/index.cfm/for-students" class="child-items-toggle">
						<span class="expand" data-target="nav_for-students" role="button" aria-expanded="false"></span>
						For Students
					</a>
					
					<ul class="items child-items" role="menu">
						
							<li role="menuitem" class="odd first">
								<a href="/public/index.cfm/student-resources">Student Resources</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/senate-facts">Senate Facts</a>
							</li>
						
							<li role="menuitem" class="odd">
								<a href="/public/index.cfm/intern-program">Intern Program</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/page-program">Page Program</a>
							</li>
						
							<li role="menuitem" class="odd last">
								<a href="/public/index.cfm/service-academy-nominations">Service Academy Nominations</a>
							</li>
						
					</ul>
				</li>
			
			
				
	
	
	
	
	
	
	
	
	
	
	
			
				<li class="nav_contact has-children">
					<a href="/public/index.cfm/contact" class="child-items-toggle">
						<span class="expand" data-target="nav_contact" role="button" aria-expanded="false"></span>
						Contact
					</a>
					
					<ul class="items child-items" role="menu">
						
							<li role="menuitem" class="odd first">
								<a href="/public/index.cfm/e-mail-me">E-Mail Me</a>
							</li>
						
							<li role="menuitem" class="even">
								<a href="/public/index.cfm/washington-dc">Washington, DC Office</a>
							</li>
						
							<li role="menuitem" class="odd last">
								<a href="/public/index.cfm/state-offices">State Offices</a>
							</li>
						
					</ul>
				</li>
			
			
				<li class="nav_search">
					<form action="/public/index.cfm/search">
						<input type="hidden" name="p" value="search">
						
						
						<label for="search_input">Search</label>
						<input type="text" id="search_input" name="q" placeholder="Search" value="">
						<button type="submit">Go</button>
					</form>
				</li>
			</ul>
		</div><!-- ./main-items-wrap -->
		
	

</nav><!-- /.header-nav -->

<div class="header-section-social">
	<script type="text/javascript">
		jQuery(document).ready(function(){
			if(window.location.href.indexOf('googtrans(en|es)')>-1){
				jQuery('.espanol-button').attr('href','#googtrans(es|en)');
			}else if(window.location.href.indexOf('googtrans(es|en)')>-1){
				jQuery('.espanol-button').attr('href','#googtrans(en|es)');
			}
		});
		function readCookie(name) {
			var c = document.cookie.split('; '),
			cookies = {}, i, C;

			for (i = c.length - 1; i >= 0; i--) {
				C = c[i].split('=');
				cookies[C[0]] = C[1];
			 }

			 return cookies[name];
		}
		function deleteCookie(name) {
			document.cookie = name + '=;expires=Thu, 01 Jan 1970 00:00:01 GMT;';
		}
		function forceTranslate(){
			if(window.location.href.indexOf('googtrans(en|es)')>-1){
				deleteCookie('googtrans');
				// window.location.href = window.location.href.replace('googtrans(en|es)','');
				window.location.hash = 'googtrans(es|en)';
			}else if(window.location.href.indexOf('googtrans(es|en)')>-1){
				deleteCookie('googtrans');
				// window.location.href = window.location.href.replace('googtrans(es|en)','');
				window.location.hash = 'googtrans(en|es)';
			}else{
				// window.location.href = window.location.href + 'googtrans(en|es)';
				window.location.hash = 'googtrans(en|es)';
			}
			window.location.reload();
			return false;
		}
	</script>
	<a href="#googtrans(en|es)" onclick="forceTranslate()" class="espanol-button">En español</a>
	
		
			<a href="https://www.facebook.com/SenatorFeinstein/" class="social-link social-link-facebook" target="_blank">Facebook</a>
			<a href="https://twitter.com/senfeinstein" class="social-link social-link-twitter" target="_blank">Twitter</a>
			<a href="https://www.youtube.com/user/SenatorFeinstein" class="social-link social-link-youtube" target="_blank">YouTube</a>
			
			
			
			<a href="http://www.feinstein.senate.gov/public/?a=rss.feed" class="social-link social-link-rss" target="_blank">RSS</a>
		
	
</div>

<div class="site-title"><a href="/public/index.cfm/">United States Senator for California Dianne Feinstein</a></div>

<section class="header-section-services">
	<div class="service-title">
		<h2>Constituent Services</h2>
	</div>
	<div class="service-items">
		<div class="service-item contact-service-item"><a href="/public/index.cfm/contact"><span>Email<br /> Dianne</span></a></div>
		<div class="service-item californians-service-item"><a href="/public/index.cfm/help-for-californians"><span>Help <em>for</em><br /> Californians</span></a></div>
		<div class="service-item flag-requests-service-item"><a href="/public/index.cfm/flag-requests"><span>Flag<br /> Requests</span></a></div>
		<div class="service-item visit-service-item"><a href="/public/index.cfm/visit"><span>Visiting<br /> D.C.</span></a></div>
		<div class="service-item casework-service-item"><a href="/public/index.cfm/submit-casework"><span>Request Agency <br /> Assistance</span></a></div>
		<div class="service-item breakfast-service-item"><a href="/public/index.cfm/intern-program"><span>Internship<br /> Program</span></a></div>
	</div>
</section>







<div class="related-links header-section-related-links">
	<h3>Related <span>Links</span></h3>
	<ul class="items related-links-items">
		
			<li class="nav_press-releases even active"><a href="/public/index.cfm/press-releases">Press Releases</a></li>
		
			<li class="nav_op-eds odd"><a href="/public/index.cfm/op-eds">Commentary</a></li>
		
			<li class="nav_official-photo2 even"><a href="/public/index.cfm/official-photo2">Official Photo</a></li>
		
			<li class="nav_video-library odd last"><a href="/public/index.cfm/video-library">Video Library</a></li>
		
	</ul>
</div>





<script type="text/javascript">
/* HEADER MAIN NAV */
hideHeaderMenu = function() {
	$('header .main-nav-section').removeClass('open');
	// $('body').off('click', clickForHeaderMenu);
	toggleHeaderChildMenu();
};
showHeaderMenu = function() {
	$('header .main-nav-section').addClass('open');
	// $('body').on('click', clickForHeaderMenu);
};

// clickForHeaderMenu = function(e) {
// 	var $container = $('header .main-nav-section');
//
// 	// check if tablet-sized+ and open and if click target is not in container
// 	if(window.innerWidth >= 768 && $container.is('.open') && !$.contains($container[0], e.target)){
// 		hideHeaderMenu();
// 	}
// };

// toggle menu
$('header .main-items-toggle').on('click', function(e) {

	if($('header .main-nav-section').is('.open')){
		hideHeaderMenu();
	} else {
	// } else if(window.innerWidth < 992){
		showHeaderMenu();
	}

});


toggleHeaderChildMenu = function(target) {

	if(target){
		var $target = $('.' + target);
		var isOpen = $target.is('.open');
	}

	$('header .main-items>li.has-children').each(function(index){
		$(this).removeClass('open');
	});

	if(target && !isOpen){
		$target.addClass('open');
	}

	return false;
};

$('header .child-items-toggle').on('click', '.expand', function(e) {

	toggleHeaderChildMenu($(e.target).data('target'));

	return false;
});

$('header .main-nav-section').on('mouseenter', function(e) {
	var $this = $(this);

	if(window.innerWidth >= 1200 && $this.not('.open')){
		showHeaderMenu();
	}
}).on('mouseleave', function(e) {
	var $this = $(this);

	if(window.innerWidth >= 1200 && $this.is('.open')){
		hideHeaderMenu();
	}
});

// close menu if resizing and tablet or larger
$(window).resize(function() {
	if(window.innerWidth >= 1200 && $('header .main-nav-section').is('.open')){
		hideHeaderMenu();
	}
});

// http://stackoverflow.com/questions/19740121/keep-bootstrap-dropdown-open-when-clicked-off
</script>

	</header>

	<main role="main">
		<div class="main-inner">
			
			
			
				
				<div class="module" id="alerts">
					

    
    
    
    
    
    
    
    
    
    



				</div>
				
								
			
		
<!-- EXECUTION TIME: 11ms -->


		
			
				<!-- replace non-SSL with SSL for internal links -->
				







<div class="subpage">
	
				
			
			<div class="subpage-content">
				<div class="subpage-content-inner">
					<div class="page-head">
						<h1>Press Releases</h1>
						
							
						
					</div>
					
					<div class="page-info">
						<ul 
							class="cookie-crumbs"
						>
							
							
								<li>
									<a href="/public/index.cfm/home">Home</a>
								</li>
							
								<li>
									<a href="/public/index.cfm/news-room">News Room</a>
								</li>
							
								<li>
									<a href="/public/index.cfm/press-releases">Press Releases</a>
								</li>
							
