console.log ('DFP:: starting path value is ', adspot_path);
console.log ('DFP:: pagetype value is ', adspot_pageType);


 // some adspot paths are custom
 switch(adspot_path) {
 	case '/':
 		adspot_path = '/Home';
 		break;
 	case '/oregon-outdoors/':
 		adspot_path = '/Oregon-Outdoors';
 		break;
 	case '/watch/green-living/':
 		adspot_path = '/watch-listen/green-living';
 		break;
 	case '/watch/jp-the-dog-guy/':
 		adspot_path = '/JP';
 		break;
 	default:
 		console.log ('no custom adspot mapping..');
 		adspot_path = '';
 	}
 
 
 /* adspotSite + adspot_path  */
 console.log ('DFP::  targeting site is: ', adspotSite);
 console.log ('DFP::  targeting path is: ', adspot_path);
 console.log ('DFP::  final adInfo is: ', adspotSite + adspot_path);




var windowWidth = window.innerWidth;


var isTablet = navigator.userAgent.match(/iPad|Android/i);
  if (windowWidth < 667 || !!isTablet) {
    googletag.defineSlot(adspotSite + '/Mobile' + adspot_path, [[[300, 100], [320, 50]]], 'ddb_home_premium').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Mobile' + adspot_path, [[300, 250],[300, 100], [320, 50]], 'ddb_300x250_pos_1').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Mobile' + adspot_path, [[300, 250],[300, 100], [320, 50]], 'ddb_300x250_pos_2').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Mobile' + adspot_path, [[300, 250],[300, 100], [320, 50]], 'ddb_300x250_pos_3').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Mobile' + adspot_path, [[300, 250],[300, 100], [320, 50]], 'ddb_300x250_pos_4').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Mobile' + adspot_path, [[300, 250],[300, 100], [320, 50]], 'ddb_300x250_pos_5').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Mobile' + adspot_path, [[300, 100], [320, 50]], 'ddb_300x250_pos_6').addService(googletag.pubads());

    googletag.defineSlot(adspotSite + '/Mobile' + adspot_path, [[320, 50]], 'ddb_728x90_pos_1').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Mobile' + adspot_path, [[320, 50]], 'ddb_728x90_pos_2').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Mobile' + adspot_path, [[320, 50]], 'ddb_728x90_pos_3').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Mobile' + adspot_path, [[320, 50]], 'ddb_728x90_pos_4').addService(googletag.pubads());
    
	googletag.defineSlot(adspotSite + '/Mobile' + adspot_path, [[160, 600]], 'skyscraper').addService(googletag.pubads());

	googletag.defineSlot(adspotSite + '/Mobile' + adspot_path, [[1,1]], 'ddb_1x1').addService(googletag.pubads());

  
  } else {
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[1570, 300], [1570, 30], [970, 250], [970, 90]], 'ddb_home_premium').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[300, 250]], 'ddb_300x250_pos_1').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[300, 250],[300, 600]], 'ddb_300x250_pos_2').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[300, 250]], 'ddb_300x250_pos_3').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[300, 250]], 'ddb_300x250_pos_4').addService(googletag.pubads())
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[300, 250]], 'ddb_300x250_pos_5').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[300, 250]], 'ddb_300x250_pos_6').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[300, 250]], 'ddb_300x250_pos_7').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[300, 250]], 'ddb_300x250_pos_8').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[728, 90], [970, 250], [970, 90]], 'ddb_728x90_pos_1').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[728, 90], [970, 250], [970, 90]], 'ddb_728x90_pos_2').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[728, 90], [970, 250], [970, 90]], 'ddb_728x90_pos_3').addService(googletag.pubads());   
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[728, 90], [970, 250], [970, 90]], 'ddb_728x90_pos_4').addService(googletag.pubads());  
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[728, 90], [970, 250], [970, 90]], 'ddb_728x90_pos_5').addService(googletag.pubads());  
    
    
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [300, 1280], 'ddb_leftWall_desktop').addService(googletag.pubads());
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [300, 1280], 'ddb_rightWall_desktop').addService(googletag.pubads());
    
    googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[1,1]], 'ddb_1x1_desktop').addService(googletag.pubads());

  }

  var galleryslot_1 = googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[300, 250]], 'Photogallery-1').addService(googletag.pubads());
  var galleryslot_2 = googletag.defineSlot(adspotSite + '/Web' + adspot_path, [[300, 250]], 'Photogallery-2').addService(googletag.pubads());
  
  googletag.pubads().enableSingleRequest();

  setTimeout(function(){
    googletag.pubads().refresh([galleryslot_1], {changeCorrelator: false});
    googletag.pubads().refresh([galleryslot_2], {changeCorrelator: false});
  }, 2000);
  
         // Page-level targeting.
if (concept_dfp_array != "") {
     googletag.pubads().setTargeting('slug', concept_dfp_array);
 console.log ('DFP::  targeting page with slug keyword: ', concept_dfp_array);
}
googletag.pubads().setCentering(true);

/* googletag.pubads().collapseEmptyDivs();  */
  googletag.enableServices();
});  </script><title>Mandatory evacuations lifted at Gap fire &#8211; Medford News, Weather, Sports, Breaking News | Mail Tribune</title>
<style type='text/css'> :root {
                --color-site-primary: #00567f;
                --color-site-accent: #be0000;
            }</style><style type='text/css'> html, body { font-family: Open Sans, sans-serif !important;} form#login { font-family: Open Sans, sans-serif !important; } .header-region { background-color: #121212; } @font-face { font-family: Open Sans, Literata; src: url(https://fonts.googleapis.com/css2?family=Open+Sans&family=Literata); } .hamburger-menu #top-main-menu { width: 400pxpx ; } .teaser-body.frontpagecategoryblock, .teaser-body.frontpagefeaturedtop, .section-teaser .teaser__leadin { color: #212121; } a, .concept-page a { color: #121212; text-decoration: none !important; } .search_page_container a { color: #121212; text-decoration: none !important; } a:hover span.teaser__headline-marker, div#top-bar a:hover, div#right-sidebar a:hover { color: #920502; text-decoration: none !important; } .main-navigation a.nav-link:hover { color: #eeeeee !important; } #top-bar, #top-bar .bg-primary { background-color: #444444 !important; } div#top-bar a:hover { color: #cccccc; } #footer-menu .bg-primary { background-color: #252525 !important; } .footer-menu a { color: #dedede; } .footer-menu a:hover { color: #6d6d6d; } img.footer_logo_image { max-height: 70px; } #wrapper-navbar .main-navigation.navbar { background-color: #444444 !important; } nav.main-navigation li a { color: #bfbfbf !important; } .btn-primary, .btn-secondary, .btn, .main-nav-search input#searchsubmit { background-color: #636363;, border-color: #636363; } i.fa.fa-window-close { color: #636363; } #sidebarMenu li a { font-size: ; font-family: Open Sans, sans-serif; } .sidebarMenu { background-color: #ffffff} #sidebarMenu li a, #sidebarMenu hr.sidebarMenuLine, .sidebarMenuCloseButton { color: #1e0745; } .widget-title, .frontpagefeaturedtop, .every_board .teaser__headline span { color: #121212; font-family: Open Sans:800, sans-serif; } .content-area .entry-header .entry-title, .search_page_title { font-size: ; } .section-teaser .entry-title h2.teaser__headline { font-size: ; } .section-teaser .category_overlay { background-color: #1e0745; color: #ffffff; } .frontpage-category-title { font-size: ; font-family: Open Sans:800, sans-serif;} .frontpage-slider .teaser__headline-marker, .frontpagefeaturedtop .teaser__headline-marker { font-size: ; } .article-page .article__headline { font-size: 32px; font-family: Open Sans:800, sans-serif; } .entry-title.frontpagecategoryblock, .entry-title.frontpagecategoryblock h2, article.teaser.frontpagecategorylistrest .teaser__headline { font-size: ; } article.teaser.frontpagecategorylisttop .teaser__headline { font-size: ; } article.teaser.frontpagecategorylistrest .teaser__headline { font-size: ; } .above_footer_widget_area { background-color: #ffffff; color: #000000; } #wrapper-footer { background-color: #252525;} .content-area.entry-content, .article__body .article-restofcontent { font-family: Open Sans, sans-serif;} .article__body .article-restofcontent { color: #000000;} span.article__body.article__leadin { color: #000000; font-family: Open Sans, sans-serif;} .teaser-body.frontpagecategoryblock, .teaser-body.frontpagefeaturedtop { font-size: 15px; } .section-teaser .teaser-body { font-size: ; } .article__body .article-restofcontent { font-size: ; } .article-date { font-family: Open Sans, sans-serif;} div#wrapper-navbar { max-width: 100%; margin: auto; } nav.main-navigation, nav.main-navigation li a { font-family: Open Sans, sans-serif; font-size: ; } .container, .breakingnews-top { max-width: 1024px !important ; } @media (min-width: 1050px) { a.navbar-brand.custom-logo-link { width: 150px ; } } form#login { background-color: #ffffff ; color: #000000; border: 1px solid #000000; } div#top-bar, div#top-bar a { font-family: Open Sans, sans-serif; font-size: ; color: #ffffff; } .sidemenuTrigger, .sideMenuTrigger.mobile, .hamburger-menu button#dropdownMenuButton { font-family: Open Sans, sans-serif; font-size: ; color: #ffffff; } .footer-menu { font-family: Open Sans, sans-serif; } .footer-menu .footer-heading { font-size: ; color: #ffffff; } .footer-menu a { font-size: ; } .footer-logo-contactinfo { font-size: ; font-family: Open Sans, sans-serif; color: #dedede; } .footer-social-media-icon a { color: #dedede; font-size: 18px; } .footer_copyright { color: #dedede; font-size: ; } article.breaking-section, article.breaking_fullLength { background-color: #e76f01; } .breaking_title, .breaking-teaser, .breaking-teaser .teaser-article-date, .breaking-teaser a, article.breaking_fullLength, article.breaking_fullLength a, .section-teaser.breaking-teaser a:hover { color: white; } .teaser-thin-teaser-category { color: #1e0745; } article.thin-teaser { background-color: #dddddd; } .frontpagecategoryblock.teaser-category, .teaser-frontpage-category-main-category { color: #2e009b } .teaser-frontpage-category-side.opinion .teaser-frontpage-category-side-author, .frontpage-category-main.opinion .teaser-frontpage-category-main-author { color: #935401 } div#top-bar { position: fixed; width: 100%;width: -moz-available; width: -webkit-fill-available;z-index: 10;box-shadow: 0px 1px 10px rgba(0,0,0,0.3); padding: 0 2em;} @media all and (max-width: 478px) {.header-region {padding-top: 58px;}.sidebarMenu {padding-top: 58px;}} @media all and (min-width: 479px) {.header-region {padding-top: 58px;}.sidebarMenu {padding-top: 58px;}} @media all and (min-width: 504px) {.header-region {padding-top: 58px;}.sidebarMenu {padding-top: 58px;}} @media all and (min-width: 768px) {.header-region {padding-top: 58px;}.sidebarMenu {padding-top: 58px;}} @media all and (min-width: 888px) {.header-region {padding-top: 58px;}.sidebarMenu {padding-top: 58px;}} @media all and (min-width: 992px) {.header-region {padding-top: 58px;}.sidebarMenu {padding-top: 58px;}}</style><meta name='robots' content='max-image-preview:large' />
<link rel='dns-prefetch' href='//www.mailtribune.com' />
<link rel='dns-prefetch' href='//cdn.jwplayer.com' />
<link rel='dns-prefetch' href='//loader-cdn.azureedge.net' />
<link rel='dns-prefetch' href='//static.ew.med.navigacloud.com' />
<link rel='dns-prefetch' href='//code.jquery.com' />
<link rel='dns-prefetch' href='//s.w.org' />
<link rel='stylesheet' id='wp-block-library-css'  href='https://www.mailtribune.com/wp-includes/css/dist/block-library/style.min.css?ver=1669399218780' type='text/css' media='all' />
<link rel='stylesheet' id='parent-style-css'  href='https://www.mailtribune.com/wp-content/themes/everyware-theme-base-1/style.css' type='text/css' media='all' />
<link rel='stylesheet' id='parent-theme-style-css'  href='https://www.mailtribune.com/wp-content/themes/everyware-theme-base-1/css/base-theme.css?ver=1669399218780' type='text/css' media='all' />
<link rel='stylesheet' id='child-style-css'  href='https://www.mailtribune.com/wp-content/themes/med/css/main-theme.css' type='text/css' media='all' />
<link rel='stylesheet' id='understrap-css'  href='https://www.mailtribune.com/wp-content/themes/everyware-theme-base-1/css/understrap.min.css?ver=1669399218780' type='text/css' media='all' />
<link rel='stylesheet' id='med-style-css'  href='https://static.ew.med.navigacloud.com/wp-content/themes/med/assets/css/style.css?ver=1669399218780' type='text/css' media='all' />
<link rel='stylesheet' id='slick-css'  href='https://www.mailtribune.com/wp-content/themes/med/slick/slick.css?ver=1669399218780' type='text/css' media='all' />
<link rel='stylesheet' id='slick-theme-css'  href='https://www.mailtribune.com/wp-content/themes/med/slick/slick-theme.css?ver=1669399218780' type='text/css' media='all' />
<link rel='stylesheet' id='style-css'  href='https://www.mailtribune.com/wp-content/themes/med/style.css?ver=1669399218780' type='text/css' media='all' />
<link rel='stylesheet' id='base-theme-css'  href='https://www.mailtribune.com/wp-content/themes/med/css/base-theme.min.css?ver=1669399218780' type='text/css' media='all' />
<script type='text/javascript' src='https://code.jquery.com/jquery-3.3.1.min.js?ver=3.3.1' id='jquery-js'></script>
<script type='text/javascript' id='login-modal-js-extra'>
/* <![CDATA[ */
var ajax_login_object = {"ajaxurl":"https:\/\/www.mailtribune.com\/wp-admin\/admin-ajax.php","redirecturl":"https:\/\/www.mailtribune.com","loadingmessage":""};
/* ]]> */
</script>
<script type='text/javascript' src='https://www.mailtribune.com/wp-content/themes/med/js/login-modal.js?ver=1669399218780' id='login-modal-js'></script>
<script type='text/javascript' src='https://cdn.jwplayer.com/libraries/TTvSrw6o.js?ver=1669399218780' id='video-js'></script>
<script type='text/javascript' src='https://loader-cdn.azureedge.net/prod/rosebud/loader.min.js?ver=20220305' id='engage-loader-js'></script>
<script type='text/javascript' src='https://www.mailtribune.com/wp-content/themes/med/js/engage_prod_mmt.js?ver=20220305' id='engage-js'></script>
<script type='text/javascript' src='https://static.ew.med.navigacloud.com/wp-content/themes/med/assets/js/head.js?ver=1669399218780' id='med-head-js-js'></script>
<link rel="https://api.w.org/" href="https://www.mailtribune.com/wp-json/" />
<link rel="canonical" href="https://www.mailtribune.com/crime-courts-and-emergencies/2016/09/07/mandatory-evacuations-lifted-at-gap-fire/" />
<link rel='shortlink' href='https://www.mailtribune.com/?p=55176' />
<link rel="alternate" type="application/json+oembed" href="https://www.mailtribune.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.mailtribune.com%2Fcrime-courts-and-emergencies%2F2016%2F09%2F07%2Fmandatory-evacuations-lifted-at-gap-fire%2F" />
<link rel="alternate" type="text/xml+oembed" href="https://www.mailtribune.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.mailtribune.com%2Fcrime-courts-and-emergencies%2F2016%2F09%2F07%2Fmandatory-evacuations-lifted-at-gap-fire%2F&#038;format=xml" />
<!-- Privacy policy at http://tag.brandcdn.com/privacy -->
<script type="text/javascript" src="//tag.brandcdn.com/autoscript/rosebudmedia_vfzsrmvrouvsvda9/rosebudmedia.js"></script>
<!-- Facebook Pixel Code -->
<script>
!function(f,b,e,v,n,t,s)
{if(f.fbq)return;n=f.fbq=function(){n.callMethod?
n.callMethod.apply(n,arguments):n.queue.push(arguments)};
if(!f._fbq)f._fbq=n;n.push=n;n.loaded=!0;n.version='2.0';
n.queue=[];t=b.createElement(e);t.async=!0;
t.src=v;s=b.getElementsByTagName(e)[0];
s.parentNode.insertBefore(t,s)}(window, document,'script',
'https://connect.facebook.net/en_US/fbevents.js');
fbq('init', '3948096345294327');
fbq('track', 'PageView');
</script>
<noscript><img alt="fb pixel" height="1" width="1" style="display:none" src="https://www.facebook.com/tr?id=3948096345294327&ev=PageView&noscript=1" /></noscript>
<!-- End Facebook Pixel Code -->
<meta name="facebook-domain-verification" content="cmygvzb4z10mhx3b6iif4624db2hkl" /><script src='https://prod.ew.med.navigacloud.com/?dm=57c9b89633572b02cc3fff738d631684&amp;action=load&amp;blogid=2&amp;siteid=1&amp;t=1427168410&amp;back=https%3A%2F%2Fwww.mailtribune.com%2Fcrime-courts-and-emergencies%2F2016%2F09%2F07%2Fmandatory-evacuations-lifted-at-gap-fire%2F' type='text/javascript'></script><script>
(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
})(window,document,'script','https://www.google-analytics.com/analytics.js','ga');
ga('create', 'UA-191547271-1', 'auto');
ga('send', 'pageview');
</script>		<style type="text/css" id="wp-custom-css">
			#ddb_728x90_pos_1, #ddb_728x90_pos_2, #ddb_728x90_pos_3, #ddb_728x90_pos_4, 
#ddb_728x90_pos_5{    background: none !important;
    padding: 0px;
    box-shadow: none;
    margin-bottom: 2px;
}



#ddb_300x250_pos_1, #ddb_300x250_pos_2, #ddb_300x250_pos_3, #ddb_300x250_pos_4, #ddb_300x250_pos_5 {   
    padding-left: 15px !important;
}

.advertisement::before {
    color: #999;
    content: "ADVERTISEMENT";

    font-size: 0.5rem;
    /*     float: left; */
    /* height: 15px; */
    padding-top: -5px;
    margin-top: -10px;
    margin-left: 3px;
}

.advertisement {
        padding: 15px 15px 15px;
        display: -webkit-box;
        display: -ms-flexbox;
        display: flex;
        background: #ededed;
        margin-left: -5px;
        -webkit-box-orient: vertical;
        -webkit-box-direction: normal;
        -ms-flex-direction: column;
        flex-direction: column;
        -webkit-box-shadow: inset 0px 11px 8px -10px #CCC, inset 0px -11px 8px -10px #CCC;
        box-shadow: inset 0px 11px 8px -10px #CCC, inset 0px -11px 8px -10px #CCC; }
        @media (min-width: 768px) {
  .advertisement {
            margin-left: 0;
            -webkit-box-shadow: none;
            box-shadow: none;
            background: #fff;
            margin-bottom: 15px; } }


.every_board .advertisement::before {
    color: #999;
    content: "ADVERTISEMENT";

    font-size: 0.5rem;
    /*     float: left; */
    /* height: 15px; */
    padding-top: -5px;
    margin-top: -10px;
    margin-left: 3px;
}

.xrendered_board_widget, div.ew-most-read-google-analytics  {
    background-color: #fff;
    box-shadow: 0 0 4px 0 rgba(0,0,0,.15);
    margin: 15px auto;
	min-height:450px;
}

.widget_title, .ew-most-read-google-analytics__title  {
    margin: 0;
    padding: 10px 15px 5px;
    color: #121212;
    font-family: Open Sans;
    font-size: 18px;
    line-height: 20px;
    letter-spacing: .5px;
    text-align: left;
    text-transform: uppercase;
    font-weight: 800;
}

.ew-most-read-google-analytics__header {
    border-bottom: 2px solid #fff;
    margin-bottom: 5px;
	/* this is a blue bar in stylesheets already, need to edit */
}

.board-widget-slider .slick-slider .slick-arrow {
    background: rgba(0,0,0,.32);
	width: 32px;
}

@media (min-width: 768px) {
   #ocobjectswidget-35, #ocobjectswidget-44 > div > article:first-of-type {
    -webkit-box-orient: vertical;
    -webkit-box-direction: normal;
    -ms-flex-direction: column;
    flex-direction: column; }
    #ocobjectswidget-35, #ocobjectswidget-44 > div > article:first-of-type .teaser-image a {
      width: 100%;
      display: block; }
       #ocobjectswidget-35, #ocobjectswidget-44 > div > article:first-of-type .teaser-image a img {
        width: 100%; }
     #ocobjectswidget-35, #ocobjectswidget-44 > div > article:first-of-type .teaser-content .entry-title {
      padding: 15px 0 0; }
       #ocobjectswidget-35, #ocobjectswidget-44 > div > article:first-of-type .teaser-content .entry-title .teaser__headline .teaser__headline-marker {
        font-size: 0.9375rem; } }

.every_board .frontpage-primary-news .rendered_board_widget:first-child article.frontpage-category-main:first-child .teaser-content .entry-title .teaser__headline .teaser__headline-marker {
    font-size: 1.30rem !important;
    line-height: 1.32rem;
    text-shadow: none;
    color: #2e2e2e;
} 

#ddb_home_premium { background:none;
margin:0px;
padding:10px;
box-shadow:unset;
}

.article__byline-name:after {
content: "|";
	padding-right:6px;
	padding-left:6px;
}

#weather-bar a img {max-height:100%;}
#weather-bar { padding: 5px 15px !important;
justify-content: flex-end;
}

#wrapper-footer {
  z-index: 1;
}

.article-gallery-grid__item--big .article-gallery-grid__item__video #video-jwp {
position: absolute;
width: 100%;
height: 100%;
padding-bottom: 0;}



/* calendar page */ 
.page-id-115  aside.social-share-tiles {
    display: none !important;
}
.page-id-115 .btn-group-justified {
    display: none !important;
}
.page-id-115 #main-body > div > div.col-xs-12.col-sm-2 {
max-width:120px; }
.page-id-115 #main-body > div > div.col-xs-12.col-sm-10 {
     flex: 0 0 100%; 
     max-width: 100%; }
.page-id-115 main {
    background: white;
}

/* Naviga JWPlayer Fixes */
.article-gallery-grid__item--big .article-gallery-grid__item__video #video-jwp {
position: absolute;
width: 100%;
height: 100%;
padding-bottom: 0;}



.jw-shelf-widget .jw-related-more {display:none !important;}


.jw-shelf-widget .jw-related-control {
    background:rgba(0,0,0,.32) !important;
    width: 32px !important;
}
.jw-shelf-widget .jw-related-control-left {
    left: 10 !important;
}
.jw-shelf-widget .jw-related-control {
    height: 40px !important;
    width: 25px !important;
    z-index: 10 !important;
    background: #2e2e2e;
    border-radius: 14% !important;
	
}

.jw-svg-icon {fill: #fff !important;
height: 20px !important;
	
    }

.jw-shelf-widget .jw-related-shelf-contents {
    padding: 4px 1px !important;
    position: relative;
}

.jw-shelf-widget .jw-related-shelf-item .jw-related-shelf-item-title { 
font-size: 0.8125rem !important;
    font-family: "Open Sans", sans-serif !important;
    text-decoration: none !important;
    line-height: 1rem !important;
    font-weight: 600 !important;
}

.jw-shelf-widget  {
width: 104% !important;
float: left !important;
position: relative !important;
	margin-left: -14px !important;
}

.jw-shelf-widget .jw-related-control {
margin-top: 15px !important;
	background-color: transparent  z-index: 50 !important;
}

.jw-shelf-widget .jw-svg-icon-play {
opacity:100 !important;
	position:absolute !important;
	left: 0 !important;
	width: 12% !important;
	height: 18px !important;
  margin:0 !important;
	top: auto !important;
	border: 2px solid #fff;
	background-color:rgba(0, 0, 0, 0.6);
}

.teaser.video-teaser .teaser-image span {
    position: absolute;
    background: rgba(0, 0, 0, 0.6);
    color: #fff;
    bottom: 0;
    left: 0;
    width: 20px;
    height: 20px;
    border: 2px solid #fff;
    display: -webkit-box;
    display: -ms-flexbox;
    display: flex;
    -webkit-box-pack: center;
    -ms-flex-pack: center;
    justify-content: center;
    -webkit-box-align: center;
    -ms-flex-align: center;
    align-items: center;
    font-size: 0.4375rem;
}

.article-gallery-grid__item--big { 
    padding-bottom: 56.25% !important;
}


.teaser.video-teaser {display:none }

/* weather page */ 
.page-id-1802 .social-share-tiles {
    display: none !important;
}
.page-id-1802 .btn-group-justified {
    display: none !important;
}
.page-id-1802 #main-body > div > div.col-xs-12.col-sm-2 {
max-width:23px; }
.page-id-1802 #main-body > div > div.col-xs-12.col-sm-10 {
     flex: 0 0 100%; 
     max-width: 100%; }
.page-id-1802 main {
    background: white;
}


#sidebarMenu {
    z-index: 20;
}



/* General Typography Fixes 11-2021 */
.menu-item {
    white-space: nowrap;
}
/* Subscribe punch out 10-2021 */
#menu-item-1586 > a {
	color: #fff !important;
	font-size: 1rem !important;
}
.subscribeMenuButton {
    display: block;
    height: 40px;
    background-color: #fff;
    font-weight: bold;
    text-transform: uppercase;
    padding: 5px 25px;
	flex-basis: auto !important;
	 justify-content: center !important;
}
.subscribeMenuButton a {
	color: #007cba !important;
	opacity: 1 !important;
}
/* Alert Bar Updates for Subscribe Button 11-2021 */
.general-alert__badge {
	display:none;
}
.general-alert__message .general-alert__close {
	display:none;
}
.general-alert__bar .general-alert__close {
	display:none;
}
.general-alert--open .general-alert__bar {
	height:30px;
}
.general-alert__bar .container {
	justify-content: left;
}
