<!DOCTYPE html>
<html
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-10 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Fri, September 10, 2021
		</time>
		
		
			<blockquote>
				9/10 French Fire update from InciWeb. 1/2 inch of rain aided with mop-up.
			</blockquote>
		
	</div>
</details>

			</div>
		
			<div class="article-preview card shadow-dark">
				<a href="/news/inciweb/2021/09/09/update/" title="9/9 AM Update">
	<h3 class="center post-title">9/9 AM Update</h3>
	
		

<picture data-imgur="HOPR7nx">
	<source
		srcset="https://i.imgur.com/HOPR7nxh.webp 1024w, https://i.imgur.com/HOPR7nxl.webp 640w, https://i.imgur.com/HOPR7nxm.webp 320w, https://i.imgur.com/HOPR7nxt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/HOPR7nxh.png 1024w, https://i.imgur.com/HOPR7nxl.png 640w, https://i.imgur.com/HOPR7nxm.png 320w, https://i.imgur.com/HOPR7nxt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/HOPR7nx.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-09 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Thu, September  9, 2021
		</time>
		
		
			<blockquote>
				9/9 French Fire update from InciWeb. 155 to Glennville and Kernville Airport now open.
			</blockquote>
		
	</div>
</details>

			</div>
		
			<div class="article-preview card shadow-dark">
				<a href="/news/inciweb/2021/09/08/update/" title="9/8 AM Update">
	<h3 class="center post-title">9/8 AM Update</h3>
	
		

<picture data-imgur="HOPR7nx">
	<source
		srcset="https://i.imgur.com/HOPR7nxh.webp 1024w, https://i.imgur.com/HOPR7nxl.webp 640w, https://i.imgur.com/HOPR7nxm.webp 320w, https://i.imgur.com/HOPR7nxt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/HOPR7nxh.png 1024w, https://i.imgur.com/HOPR7nxl.png 640w, https://i.imgur.com/HOPR7nxm.png 320w, https://i.imgur.com/HOPR7nxt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/HOPR7nx.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-08 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Wed, September  8, 2021
		</time>
		
		
			<blockquote>
				9/8 French Fire update from InciWeb. Containment increases to 72%. Last night shift tonight.
			</blockquote>
		
	</div>
</details>

			</div>
		
			<div class="article-preview card shadow-dark">
				<a href="/news/inciweb/2021/09/07/update/" title="9/7 AM Update">
	<h3 class="center post-title">9/7 AM Update</h3>
	
		

<picture data-imgur="f6BNZpF">
	<source
		srcset="https://i.imgur.com/f6BNZpFh.webp 1024w, https://i.imgur.com/f6BNZpFl.webp 640w, https://i.imgur.com/f6BNZpFm.webp 320w, https://i.imgur.com/f6BNZpFt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/f6BNZpFh.png 1024w, https://i.imgur.com/f6BNZpFl.png 640w, https://i.imgur.com/f6BNZpFm.png 320w, https://i.imgur.com/f6BNZpFt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/f6BNZpF.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-07 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Tue, September  7, 2021
		</time>
		
		
			<blockquote>
				9/7 French Fire update from InciWeb. Containment increases to 65%.
			</blockquote>
		
	</div>
</details>

			</div>
		
			<div class="article-preview card shadow-dark">
				<a href="/news/inciweb/2021/09/06/update/" title="9/6 AM Update">
	<h3 class="center post-title">9/6 AM Update</h3>
	
		

<picture data-imgur="f6BNZpF">
	<source
		srcset="https://i.imgur.com/f6BNZpFh.webp 1024w, https://i.imgur.com/f6BNZpFl.webp 640w, https://i.imgur.com/f6BNZpFm.webp 320w, https://i.imgur.com/f6BNZpFt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/f6BNZpFh.png 1024w, https://i.imgur.com/f6BNZpFl.png 640w, https://i.imgur.com/f6BNZpFm.png 320w, https://i.imgur.com/f6BNZpFt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/f6BNZpF.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-06 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Mon, September  6, 2021
		</time>
		
		
			<blockquote>
				9/6 French Fire update from InciWeb.
			</blockquote>
		
	</div>
</details>

			</div>
		
			<div class="article-preview card shadow-dark">
				<a href="/news/readykern/2021/09/06/evacuation-update/" title="All Evacuation Orders Lifted">
	<h3 class="center post-title">All Evacuation Orders Lifted</h3>
	
		

<picture data-imgur="f6BNZpF">
	<source
		srcset="https://i.imgur.com/f6BNZpFh.webp 1024w, https://i.imgur.com/f6BNZpFl.webp 640w, https://i.imgur.com/f6BNZpFm.webp 320w, https://i.imgur.com/f6BNZpFt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/f6BNZpFh.png 1024w, https://i.imgur.com/f6BNZpFl.png 640w, https://i.imgur.com/f6BNZpFm.png 320w, https://i.imgur.com/f6BNZpFt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/f6BNZpF.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-06 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Mon, September  6, 2021
		</time>
		
		
			<blockquote>
				This is an update to previous ReadyKern messages concerning the French Fire in the Kern River Valley. All remaining Evacuation Orders have been LIFTED.
			</blockquote>
		
	</div>
</details>

			</div>
		
			<div class="article-preview card shadow-dark">
				<a href="/news/inciweb/2021/09/05/update/" title="9/5 AM Update">
	<h3 class="center post-title">9/5 AM Update</h3>
	
		

<picture data-imgur="1zgsciR">
	<source
		srcset="https://i.imgur.com/1zgsciRh.webp 1024w, https://i.imgur.com/1zgsciRl.webp 640w, https://i.imgur.com/1zgsciRm.webp 320w, https://i.imgur.com/1zgsciRt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/1zgsciRh.png 1024w, https://i.imgur.com/1zgsciRl.png 640w, https://i.imgur.com/1zgsciRm.png 320w, https://i.imgur.com/1zgsciRt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/1zgsciR.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-05 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Sun, September  5, 2021
		</time>
		
		
			<blockquote>
				9/5 French Fire update from InciWeb. Containment increases to 52%.
			</blockquote>
		
	</div>
</details>

			</div>
		
	</div>
	
		<footer class="paginate-nav">
			
			
				<a href="/page-2/" role="button" rel="next" title="Next page">
					<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#next"></use>
</svg>

				</a>
			
		</footer>
	
</section>
<br />
<section class="card shadow">
	<p>To submit news or important notifications, please fill out the <a href="https://contact.kernvalley.us/?subject=French%20Fire%20news%submission" rel="noppener noreferrer external">
		<svg class="icon current-color" width="16" height="16" fill="currentColor" role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#link-external"></use>
</svg>

		<span>Contact Form</span></a>
</section>
</main>
<aside id="sidebar">
	
	<div class="card">
	<h3><a href="/news/inciweb/2021/09/11/update/" class="block link-color underline">
			<svg class="icon current-color" width="18" height="18" fill="currentColor" role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#link"></use>
</svg>

			<span>Fire Stats</span>
		</a></h3>
	<ul>
		<li>
			<b>Acres Burned:</b>
			<span>26535</span>
		</li>
		<li>
			<b>Containment:</b>
			<span>87%</span>
		</li>
		<li>
			<b>Personel:</b>
			<span>546</span>
		</li>
		<li>
			<b>Estimated Containment:</b>
			<time datetime="2021-09-11 00:00">Sep. 11</time>
		</li>
	</ul>
	<div>
		<b>Last Updated</b>
		<time datetime="2021-09-11 09:00:00 -0700">Sat, Sep. 11 at 09:00:00 AM</time>
	</div>
</div>

	
		<weather-current class="card block" appid="f6825b626e68392fba2e4488a204f986" postalcode="93285" theme="auto"></weather-current>
	
	<div role="complementary" itemtype="http://schema.org/WPSideBar" itemscope="" class="card sidebar-section" id="pinned-posts">
	<h4 class="color-accent underline center">
		<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#pin"></use>
</svg>

		<span>Pinned Posts</span>
	</h4>
	
	
		<a href="/news/readykern/2021/09/06/evacuation-update/" title="All Evacuation Orders Lifted">
	<h3 class="center post-title">All Evacuation Orders Lifted</h3>
	
		

<picture data-imgur="f6BNZpF">
	<source
		srcset="https://i.imgur.com/f6BNZpFh.webp 1024w, https://i.imgur.com/f6BNZpFl.webp 640w, https://i.imgur.com/f6BNZpFm.webp 320w, https://i.imgur.com/f6BNZpFt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/f6BNZpFh.png 1024w, https://i.imgur.com/f6BNZpFl.png 640w, https://i.imgur.com/f6BNZpFm.png 320w, https://i.imgur.com/f6BNZpFt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/f6BNZpF.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-06 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Mon, September  6, 2021
		</time>
		
		
			<blockquote>
				This is an update to previous ReadyKern messages concerning the French Fire in the Kern River Valley. All remaining Evacuation Orders have been LIFTED.
			</blockquote>
		
	</div>
</details>

	
		<a href="/news/readykern/2021/09/01/evacuation-update/" title="9/1 Evacuation Order Updates">
	<h3 class="center post-title">9/1 Evacuation Order Updates</h3>
	
		

<picture data-imgur="FzT9XGq">
	<source
		srcset="https://i.imgur.com/FzT9XGqh.webp 1024w, https://i.imgur.com/FzT9XGql.webp 640w, https://i.imgur.com/FzT9XGqm.webp 320w, https://i.imgur.com/FzT9XGqt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/FzT9XGqh.png 1024w, https://i.imgur.com/FzT9XGql.png 640w, https://i.imgur.com/FzT9XGqm.png 320w, https://i.imgur.com/FzT9XGqt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/FzT9XGq.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-01 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Wed, September  1, 2021
		</time>
		
		
			<blockquote>
				Evacuation warnings lifted for Wofford Heights and Isabella Highlands
			</blockquote>
		
	</div>
</details>

	
		<a href="/news/readykern/2021/08/30/evacuation-updates/" title="8/30 Evacuation Order Updates">
	<h3 class="center post-title">8/30 Evacuation Order Updates</h3>
	
		

<picture data-imgur="Hjo1xfn">
	<source
		srcset="https://i.imgur.com/Hjo1xfnh.webp 1024w, https://i.imgur.com/Hjo1xfnl.webp 640w, https://i.imgur.com/Hjo1xfnm.webp 320w, https://i.imgur.com/Hjo1xfnt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/Hjo1xfnh.png 1024w, https://i.imgur.com/Hjo1xfnl.png 640w, https://i.imgur.com/Hjo1xfnm.png 320w, https://i.imgur.com/Hjo1xfnt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/Hjo1xfn.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-08-30 15:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Mon, August 30, 2021
		</time>
		
		
			<blockquote>
				Evacuation orders reduced to warnings for Pala Ranches. Other evacuation warnings lifted.
			</blockquote>
		
	</div>
</details>

	
</div>

	
	
	<div role="complementary" itemtype="http://schema.org/WPSideBar" itemscope="" class="card sidebar-section" id="recent-posts">
		<h4 class="color-accent underline center">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#recent"></use>
</svg>

			<span>Recent Posts</span>
		</h4>
		
			<a href="/news/inciweb/2021/09/11/update/" title="9/11 AM Update">
	<h3 class="center post-title">9/11 AM Update</h3>
	
		

<picture data-imgur="ajMyytx">
	<source
		srcset="https://i.imgur.com/ajMyytxh.webp 1024w, https://i.imgur.com/ajMyytxl.webp 640w, https://i.imgur.com/ajMyytxm.webp 320w, https://i.imgur.com/ajMyytxt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/ajMyytxh.png 1024w, https://i.imgur.com/ajMyytxl.png 640w, https://i.imgur.com/ajMyytxm.png 320w, https://i.imgur.com/ajMyytxt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/ajMyytx.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
